
CJHR-31 





 2020  3  4 


CJHR-31
1 2020  3  4 
 2 2020  2  28 
 3 2020  2  18 
, 









:
1 S mm
1-- (ABS) 2--(AL2O3) 3-- 4-- 5--

CJ HR31
 

1 25 60%RH 
2T: 5.08mm , S 2.54mm
3 LCR 1K Hz1V
4
 25,K
20% 30% 40% 50% 60% 70% 80% 90%
1988 645 209 75.5 32 14 6.6 3.46
5/ 1

 1V AC50Hz2 K Hz
 10%95%RH
 ±3%
 -40--85
 085
 32K(60%RH25)
() 3035K(60%RH25)
 12s(20%90%)
/ ±2%RH
 1.5%RH

1



2 555  RC 
 1K Hz  60%RH25
±5% J 

3


GB/T15768-95 
SJ/T10431-93 
SJ20760-99 

1 LCR 
2
3<1802S 

4

51040 20%RH --60%RH







 1
RH%/
CJHR-31D V1.0
T 10°C 15°C 20°C 25°C 30°C 35°C 40°C 45°C 50°C 55°C 60°C
20 3804 3114 2488 1988 1683 1425 1206 1021 865 732 620
21 3420 2800 2230 1776 1501 1268 1072 906 765 647 547
22 3075 2517 1999 1587 1339 1129 953 803 678 572 482
23 2764 2263 1792 1418 1194 1005 846 713 600 505 425
24 2485 2035 1606 1267 1065 895 752 632 531 447 375
25 2234 1829 1439 1132 950 797 669 561 470 395 331
26 2009 1645 1290 1012 847 709 594 497 417 349 292
27 1806 1479 1156 904 756 632 528 441 369 308 258
28 1624 1329 1036 808 674 562 469 391 327 272 227
29 1460 1195 929 722 601 501 417 347 289 241 201
30 1312 1075 833 645 536 446 371 308 256 213 177
31 1180 966 746 576 478 397 329 273 227 188 156
32 1061 869 669 515 427 353 293 242 201 166 138
33 954 781 599 460 380 315 260 215 178 147 121
34 857 702 537 411 339 280 231 191 157 130 107
35 771 631 482 367 303 249 205 169 139 115 94.5
36 693 567 432 328 270 222 183 150 123 101 83.4
37 623 510 387 293 241 198 162 133 109 89.7 73.6
38 560 459 347 262 215 176 144 118 96.7 79.2 64.9
39 504 412 311 234 192 157 128 105 85.6 70.0 57.3
40 453 371 279 209 171 139 114 92.9 75.8 61.9 50.5
41 407 333 250 187 152 124 101 82.4 67.1 54.7 44.6
42 366 300 224 167 136 111 89.9 73.1 59.5 48.3 39.3
43 329 269 201 149 121 98.4 79.9 64.8 52.6 42.7 34.7
44 296 242 180 133 108 87.6 71.0 57.5 46.6 37.8 30.6
45 266 217 162 121 98.4 79.8 64.7 52.4 42.5 34.5 27.9
46 238 195 147 110 89.5 72.6 58.9 47.8 38.7 31.4 25.5
47 214 175 133 100 81.5 66.1 53.6 43.5 35.3 28.7 23.3
48 192 157 120 91.3 74.1 60.2 48.9 39.7 32.2 26.2 21.2
49 172 141 108 83.0 67.4 54.8 44.5 36.2 29.4 23.9 19.4
50 155 127 97.8 75.5 61.3 49.9 40.5 32.9 26.8 21.8 17.7
51 139 114 88.3 68.6 55.8 45.4 36.9 30.0 24.4 19.9 16.2
52 125 102 79.8 62.4 50.8 41.3 33.6 27.4 22.3 18.1 14.7
53 112 91.6 72.1 56.8 46.2 37.6 30.6 24.9 20.3 16.5 13.5
54 100 82.2 65.1 51.6 42.0 34.2 27.9 22.7 18.5 15.1 12.3
55 93.0 76.1 60.2 47.7 38.7 31.4 25.5 20.7 16.8 13.6 11.0
56 86.2 70.5 55.7 44.0 35.6 28.8 23.3 18.8 15.2 12.3 9.94
57 79.8 65.3 51.5 40.6 32.7 26.4 21.2 17.1 13.8 11.1 8.94
58 74.0 60.5 47.7 37.5 30.1 24.2 19.4 15.6 12.5 10.0 8.05
59 68.5 56.1 44.1 34.6 27.7 22.1 17.7 14.2 11.3 9.05 7.24
60 63.5 52.0 40.8 32.0 25.5 20.3 16.2 12.9 10.3 8.18 6.51
61 58.8 48.2 37.7 29.5 23.4 18.6 14.8 11.7 9.30 7.38 5.86
62 54.5 44.6 34.9 27.3 21.6 17.1 13.5 10.7 8.43 6.67 5.27
63 50.5 41.3 32.3 25.2 19.8 15.6 12.3 9.70 7.64 6.02 4.74
64 46.8 38.3 29.8 23.3 18.3 14.3 11.2 8.83 6.93 5.44 4.27
65 43.4 35.5 27.6 21.4 16.8 13.3 10.5 8.25 6.50 5.12 4.04
66 40.3 33.0 25.4 19.6 15.5 12.3 9.74 7.70 6.10 4.83 3.82
67 37.3 30.6 23.5 18.0 14.3 11.4 9.06 7.20 5.72 4.55 3.61
68 34.6 28.4 21.7 16.6 13.2 10.6 8.43 6.73 5.37 4.28 3.42
69 32.1 26.3 20.0 15.2 12.2 9.79 7.84 6.28 5.04 4.03 3.23
70 29.8 24.4 18.5 14.0 11.3 9.07 7.30 5.87 4.72 3.80 3.06
71 27.7 22.6 17.1 12.9 10.4 8.40 6.79 5.49 4.43 3.58 2.89
72 25.7 21.0 15.8 11.8 9.60 7.79 6.32 5.13 4.16 3.37 2.74
73 23.8 19.5 14.6 10.9 8.86 7.21 5.88 4.79 3.90 3.18 2.59
74 22.1 18.1 13.4 9.99 8.17 6.69 5.47 4.47 3.66 2.99 2.45
75 20.5 16.8 12.5 9.32 7.65 6.28 5.15 4.23 3.47 2.85 2.33
76 19.0 15.5 11.6 8.70 7.16 5.89 4.85 3.99 3.29 2.70 2.23
77 17.6 14.4 10.8 8.12 6.70 5.53 4.57 3.77 3.11 2.57 2.12
78 16.3 13.4 10.1 7.58 6.27 5.20 4.30 3.56 2.95 2.44 2.02
79 15.1 12.4 9.36 7.07 5.87 4.88 4.05 3.37 2.80 2.32 1.93
80 14.0 11.5 8.70 6.60 5.50 4.58 3.82 3.18 2.65 2.21 1.84
81 13.0 10.6 8.10 6.16 5.15 4.30 3.59 3.00 2.51 2.10 1.75
82 12.1 9.87 7.53 5.75 4.82 4.04 3.38 2.84 2.38 1.99 1.67
83 11.1 9.15 7.01 5.36 4.51 3.79 3.19 2.68 2.25 1.89 1.59
84 10.3 8.49 6.52 5.01 4.22 3.56 3.00 2.53 2.13 1.80 1.52
85 9.48 7.88 6.09 4.71 3.98 3.36 2.84 2.40 2.03 1.71 1.45
86 8.77 7.33 5.69 4.42 3.75 3.17 2.69 2.28 1.93 1.63 1.38
87 8.10 6.80 5.32 4.16 3.53 3.00 2.54 2.16 1.83 1.56 1.32
88 7.53 6.32 4.97 3.91 3.33 2.83 2.41 2.05 1.74 1.48 1.26
89 6.99 5.87 4.64 3.68 3.13 2.67 2.28 1.94 1.66 1.41 1.20
90 6.49 5.45 4.34 3.46 2.95 2.52 2.16 1.84 1.57 1.34 1.15
91 6.03 5.06 4.06 3.25 2.78 2.38 2.04 1.75 1.50 1.28 1.10
92 5.60 4.70 3.79 3.06 2.62 2.25 1.93 1.66 1.42 1.22 1.05
93 5.20 4.36 3.54 2.87 2.47 2.12 1.83 1.57 1.35 1.16 1.00
94 4.83 4.05 3.31 2.70 2.33 2.01 1.73 1.49 1.28 1.11 0.95
95 4.46 3.76 3.09 2.54 2.19 1.89 1.64 1.41 1.22 1.05 0.91
 LCR  1KHz,1VAC,+-3%RH

 K  RCL  1KHZ 1V

